cod_ocorrencia;roubo_em_coletivo
10797;11
10798;8
10799;31
10800;12
10801;0
10802;6
10803;18
10804;17
10805;27
10806;13
10807;7
10808;9
10809;16
10810;5
10811;5
10812;5
10813;10
10814;4
10815;2
10816;0
10817;17
10818;3
10819;4
10820;0
10821;10
10822;4
10823;13
10824;34
10825;2
10826;0
10827;1
10828;0
10829;13
10830;1
10831;1
10832;9
10833;5
10834;15
10835;21
10836;4
10837;5
10838;4
10839;10
10840;2
10841;0
10842;2
10843;1
10844;0
10845;0
10846;0
10847;0
10848;0
10849;1
10850;0
10851;0
10852;0
10853;0
10854;0
10855;0
10856;0
10857;0
10858;0
10859;0
10860;0
10861;0
10862;0
10863;0
10864;0
10865;0
10866;1
10867;0
10868;1
10869;0
10870;0
10871;12
10872;0
10873;2
10874;2
10875;0
10876;2
10877;0
10878;0
10879;4
10880;0
10881;0
10882;0
10883;0
10884;0
10885;0
10886;0
10887;0
10888;0
10889;0
10890;0
10891;3
10892;0
10893;2
10894;0
10895;0
10896;0
10897;0
10898;0
10899;0
10900;0
10901;0
10902;0
10903;0
10904;0
10905;0
10906;7
10907;7
10908;5
10909;6
10910;0
10911;4
10912;7
10913;2
10914;4
10915;4
10916;5
10917;15
10918;10
10919;4
10920;5
10921;3
10922;37
10923;5
10924;8
10925;3
10926;5
10927;1
10928;8
10929;4
10930;26
10931;4
10932;2
10933;9
10934;10
10935;14
10936;21
10937;10
10938;3
10939;13
10940;16
10941;17
10942;4
10943;5
10944;5
10945;1
10946;2
10947;0
10948;8
10949;2
10950;2
10951;4
10952;7
10953;4
10954;10
10955;32
10956;4
10957;1
10958;5
10959;0
10960;10
10961;0
10962;0
10963;25
10964;12
10965;34
10966;25
10967;5
10968;15
10969;8
10970;14
10971;5
10972;1
10973;2
10974;0
10975;0
10976;0
10977;0
10978;0
10979;0
10980;0
10981;0
10982;0
10983;0
10984;0
10985;0
10986;0
10987;0
10988;0
10989;0
10990;0
10991;0
10992;0
10993;0
10994;0
10995;0
10996;0
10997;0
10998;0
10999;0
11000;0
11001;0
11002;6
11003;0
11004;0
11005;2
11006;0
11007;0
11008;0
11009;0
11010;1
11011;0
11012;0
11013;0
11014;0
11015;0
11016;0
11017;0
11018;0
11019;0
11020;0
11021;2
11022;0
11023;0
11024;1
11025;0
11026;0
11027;0
11028;0
11029;0
11030;0
11031;0
11032;0
11033;0
11034;0
11035;0
11036;0
11037;7
11038;14
11039;4
11040;5
11041;0
11042;2
11043;11
11044;4
11045;4
11046;5
11047;8
11048;20
11049;11
11050;4
11051;0
11052;6
11053;31
11054;12
11055;8
11056;11
11057;11
11058;2
11059;8
11060;4
11061;22
11062;7
11063;0
11064;3
11065;9
11066;15
11067;13
11068;9
11069;14
11070;12
11071;15
11072;8
11073;5
11074;3
11075;16
11076;2
11077;0
11078;0
11079;5
11080;8
11081;5
11082;1
11083;5
11084;10
11085;4
11086;40
11087;5
11088;2
11089;4
11090;0
11091;22
11092;1
11093;1
11094;13
11095;12
11096;13
11097;25
11098;7
11099;3
11100;8
11101;10
11102;0
11103;0
11104;4
11105;0
11106;1
11107;0
11108;0
11109;0
11110;0
11111;0
11112;0
11113;0
11114;0
11115;0
11116;0
11117;0
11118;0
11119;0
11120;0
11121;0
11122;0
11123;0
11124;0
11125;0
11126;0
11127;0
11128;1
11129;0
11130;0
11131;0
11132;0
11133;14
11134;3
11135;0
11136;5
11137;1
11138;0
11139;0
11140;0
11141;0
11142;0
11143;0
11144;2
11145;0
11146;0
11147;0
11148;0
11149;0
11150;0
11151;0
11152;0
11153;1
11154;0
11155;1
11156;0
11157;0
11158;0
11159;0
11160;0
11161;0
11162;0
11163;0
11164;0
11165;0
11166;0
11167;0
11168;10
11169;21
11170;7
11171;10
11172;1
11173;8
11174;4
11175;10
11176;6
11177;3
11178;6
11179;20
11180;16
11181;5
11182;3
11183;3
11184;43
11185;23
11186;11
11187;12
11188;8
11189;3
11190;10
11191;11
11192;32
11193;12
11194;3
11195;9
11196;13
11197;11
11198;30
11199;8
11200;6
11201;21
11202;29
11203;15
11204;2
11205;1
11206;36
11207;2
11208;2
11209;0
11210;5
11211;6
11212;20
11213;2
11214;9
11215;8
11216;9
11217;40
11218;9
11219;2
11220;8
11221;1
11222;27
11223;1
11224;3
11225;19
11226;10
11227;27
11228;21
11229;3
11230;6
11231;6
11232;8
11233;3
11234;0
11235;0
11236;1
11237;0
11238;1
11239;0
11240;0
11241;0
11242;0
11243;0
11244;0
11245;1
11246;0
11247;0
11248;0
11249;0
11250;0
11251;1
11252;0
11253;0
11254;0
11255;0
11256;0
11257;0
11258;0
11259;0
11260;2
11261;0
11262;0
11263;0
11264;21
11265;0
11266;0
11267;7
11268;0
11269;1
11270;0
11271;0
11272;9
11273;0
11274;0
11275;0
11276;0
11277;0
11278;0
11279;0
11280;0
11281;0
11282;0
11283;0
11284;4
11285;0
11286;1
11287;0
11288;1
11289;0
11290;0
11291;0
11292;0
11293;0
11294;1
11295;0
11296;4
11297;1
11298;0
11299;6
11300;13
11301;5
11302;3
11303;0
11304;7
11305;9
11306;5
11307;5
11308;8
11309;10
11310;15
11311;16
11312;7
11313;6
11314;4
11315;41
11316;11
11317;10
11318;4
11319;14
11320;6
11321;13
11322;16
11323;53
11324;10
11325;0
11326;9
11327;9
11328;8
11329;26
11330;18
11331;9
11332;6
11333;25
11334;14
11335;8
11336;0
11337;0
11338;10
11339;0
11340;1
11341;0
11342;8
11343;11
11344;6
11345;1
11346;6
11347;4
11348;3
11349;35
11350;14
11351;1
11352;4
11353;0
11354;9
11355;2
11356;3
11357;25
11358;13
11359;19
11360;30
11361;7
11362;13
11363;12
11364;11
11365;2
11366;0
11367;4
11368;0
11369;2
11370;0
11371;0
11372;0
11373;3
11374;1
11375;0
11376;0
11377;0
11378;0
11379;0
11380;0
11381;0
11382;0
11383;0
11384;0
11385;0
11386;0
11387;0
11388;0
11389;0
11390;0
11391;0
11392;1
11393;0
11394;0
11395;0
11396;15
11397;0
11398;1
11399;2
11400;0
11401;2
11402;0
11403;0
11404;2
11405;0
11406;0
11407;0
11408;0
11409;0
11410;0
11411;0
11412;0
11413;1
11414;0
11415;0
11416;0
11417;0
11418;1
11419;0
11420;0
11421;0
11422;0
11423;0
11424;0
11425;0
11426;1
11427;0
11428;1
11429;0
11430;0
11431;7
11432;15
11433;4
11434;7
11435;0
11436;6
11437;11
11438;8
11439;1
11440;3
11441;10
11442;9
11443;13
11444;7
11445;2
11446;3
11447;34
11448;9
11449;8
11450;7
11451;11
11452;2
11453;14
11454;8
11455;45
11456;9
11457;1
11458;5
11459;11
11460;12
11461;15
11462;12
11463;10
11464;8
11465;17
11466;10
11467;5
11468;5
11469;2
11470;8
11471;0
11472;1
11473;0
11474;7
11475;10
11476;6
11477;2
11478;7
11479;6
11480;7
11481;23
11482;14
11483;0
11484;6
11485;0
11486;8
11487;2
11488;0
11489;27
11490;35
11491;16
11492;39
11493;6
11494;22
11495;10
11496;18
11497;1
11498;6
11499;2
11500;0
11501;0
11502;0
11503;0
11504;0
11505;1
11506;0
11507;0
11508;0
11509;0
11510;0
11511;0
11512;0
11513;0
11514;0
11515;6
11516;0
11517;0
11518;0
11519;0
11520;0
11521;0
11522;0
11523;0
11524;1
11525;0
11526;0
11527;0
11528;11
11529;1
11530;0
11531;5
11532;1
11533;3
11534;0
11535;0
11536;5
11537;0
11538;0
11539;0
11540;0
11541;0
11542;0
11543;0
11544;0
11545;0
11546;0
11547;0
11548;1
11549;0
11550;1
11551;0
11552;0
11553;0
11554;0
11555;0
11556;0
11557;0
11558;0
11559;0
11560;0
11561;0
11562;0
11563;7
11564;13
11565;4
11566;4
11567;0
11568;3
11569;8
11570;1
11571;2
11572;3
11573;8
11574;4
11575;12
11576;4
11577;5
11578;1
11579;33
11580;9
11581;7
11582;9
11583;5
11584;4
11585;13
11586;17
11587;30
11588;10
11589;1
11590;5
11591;17
11592;18
11593;21
11594;10
11595;9
11596;9
11597;39
11598;14
11599;6
11600;5
11601;2
11602;7
11603;1
11604;1
11605;0
11606;11
11607;11
11608;7
11609;0
11610;4
11611;2
11612;8
11613;38
11614;10
11615;1
11616;5
11617;0
11618;6
11619;1
11620;1
11621;28
11622;13
11623;10
11624;45
11625;11
11626;13
11627;4
11628;9
11629;3
11630;4
11631;2
11632;0
11633;0
11634;1
11635;0
11636;0
11637;2
11638;0
11639;0
11640;0
11641;0
11642;0
11643;0
11644;0
11645;0
11646;0
11647;1
11648;0
11649;0
11650;0
11651;0
11652;0
11653;0
11654;0
11655;1
11656;1
11657;0
11658;2
11659;0
11660;18
11661;0
11662;1
11663;5
11664;0
11665;3
11666;1
11667;0
11668;3
11669;0
11670;0
11671;0
11672;0
11673;0
11674;0
11675;0
11676;0
11677;0
11678;0
11679;0
11680;2
11681;0
11682;0
11683;0
11684;0
11685;0
11686;0
11687;0
11688;0
11689;0
11690;0
11691;0
11692;0
11693;0
11694;0
11695;8
11696;4
11697;3
11698;6
11699;0
11700;10
11701;7
11702;6
11703;2
11704;5
11705;10
11706;8
11707;18
11708;6
11709;2
11710;3
11711;32
11712;10
11713;7
11714;14
11715;12
11716;7
11717;13
11718;23
11719;59
11720;18
11721;1
11722;3
11723;12
11724;12
11725;21
11726;13
11727;4
11728;8
11729;28
11730;14
11731;7
11732;3
11733;1
11734;11
11735;1
11736;2
11737;0
11738;14
11739;6
11740;14
11741;2
11742;15
11743;3
11744;5
11745;49
11746;16
11747;4
11748;2
11749;1
11750;19
11751;0
11752;1
11753;19
11754;9
11755;27
11756;30
11757;13
11758;10
11759;9
11760;21
11761;4
11762;13
11763;5
11764;0
11765;1
11766;0
11767;0
11768;0
11769;1
11770;0
11771;0
11772;0
11773;0
11774;0
11775;0
11776;0
11777;0
11778;0
11779;2
11780;0
11781;0
11782;0
11783;0
11784;0
11785;0
11786;0
11787;0
11788;1
11789;0
11790;0
11791;0
11792;12
11793;2
11794;4
11795;4
11796;0
11797;3
11798;0
11799;0
11800;2
11801;0
11802;0
11803;0
11804;0
11805;0
11806;0
11807;0
11808;0
11809;0
11810;0
11811;0
11812;4
11813;0
11814;2
11815;0
11816;0
11817;0
11818;0
11819;0
11820;0
11821;0
11822;0
11823;1
11824;0
11825;0
11826;0
11827;10
11828;19
11829;3
11830;11
11831;0
11832;14
11833;8
11834;8
11835;3
11836;1
11837;11
11838;9
11839;12
11840;7
11841;4
11842;3
11843;35
11844;9
11845;3
11846;8
11847;5
11848;3
11849;12
11850;9
11851;36
11852;17
11853;2
11854;11
11855;23
11856;15
11857;18
11858;12
11859;7
11860;20
11861;19
11862;14
11863;7
11864;6
11865;4
11866;9
11867;0
11868;2
11869;0
11870;15
11871;10
11872;12
11873;0
11874;6
11875;4
11876;3
11877;45
11878;16
11879;1
11880;3
11881;0
11882;8
11883;1
11884;0
11885;4
11886;15
11887;15
11888;38
11889;5
11890;10
11891;7
11892;10
11893;0
11894;1
11895;1
11896;1
11897;1
11898;0
11899;0
11900;0
11901;1
11902;0
11903;0
11904;0
11905;0
11906;0
11907;2
11908;1
11909;0
11910;0
11911;0
11912;0
11913;0
11914;0
11915;0
11916;0
11917;0
11918;0
11919;2
11920;0
11921;0
11922;0
11923;0
11924;18
11925;0
11926;0
11927;0
11928;0
11929;0
11930;0
11931;0
11932;2
11933;0
11934;0
11935;0
11936;0
11937;0
11938;0
11939;0
11940;0
11941;0
11942;0
11943;0
11944;1
11945;0
11946;0
11947;1
11948;0
11949;0
11950;0
11951;0
11952;0
11953;0
11954;0
11955;0
11956;0
11957;6
11958;0
11959;0
11960;6
11961;12
11962;4
11963;2
11964;0
11965;12
11966;9
11967;2
11968;4
11969;3
11970;9
11971;13
11972;15
11973;14
11974;5
11975;2
11976;25
11977;9
11978;7
11979;5
11980;6
11981;1
11982;8
11983;14
11984;26
11985;13
11986;2
11987;10
11988;20
11989;16
11990;21
11991;9
11992;5
11993;14
11994;37
11995;7
11996;1
11997;5
11998;7
11999;7
12000;0
12001;2
12002;1
12003;15
12004;4
12005;12
12006;0
12007;8
12008;4
12009;3
12010;61
12011;6
12012;0
12013;5
12014;0
12015;13
12016;2
12017;0
12018;15
12019;13
12020;6
12021;31
12022;3
12023;11
12024;8
12025;13
12026;2
12027;2
12028;0
12029;0
12030;0
12031;0
12032;0
12033;0
12034;0
12035;0
12036;0
12037;0
12038;0
12039;0
12040;1
12041;0
12042;0
12043;0
12044;0
12045;0
12046;0
12047;0
12048;0
12049;0
12050;0
12051;0
12052;0
12053;0
12054;0
12055;0
12056;0
12057;37
12058;0
12059;0
12060;1
12061;0
12062;0
12063;0
12064;0
12065;2
12066;0
12067;0
12068;0
12069;0
12070;0
12071;0
12072;0
12073;0
12074;0
12075;0
12076;0
12077;1
12078;0
12079;0
12080;1
12081;0
12082;0
12083;0
12084;0
12085;0
12086;0
12087;0
12088;0
12089;0
12090;1
12091;0
12092;0
12093;12
12094;16
12095;7
12096;3
12097;0
12098;20
12099;19
12100;8
12101;1
12102;1
12103;7
12104;11
12105;12
12106;7
12107;4
12108;1
12109;38
12110;18
12111;11
12112;2
12113;14
12114;8
12115;14
12116;12
12117;36
12118;18
12119;3
12120;14
12121;12
12122;21
12123;22
12124;7
12125;3
12126;9
12127;18
12128;9
12129;4
12130;1
12131;3
12132;10
12133;2
12134;0
12135;0
12136;18
12137;11
12138;7
12139;1
12140;6
12141;3
12142;8
12143;45
12144;4
12145;0
12146;0
12147;0
12148;22
12149;2
12150;3
12151;20
12152;17
12153;29
12154;42
12155;3
12156;22
12157;5
12158;16
12159;0
12160;0
12161;2
12162;0
12163;0
12164;0
12165;0
12166;0
12167;1
12168;0
12169;0
12170;0
12171;0
12172;0
12173;0
12174;0
12175;0
12176;0
12177;0
12178;0
12179;0
12180;0
12181;0
12182;0
12183;0
12184;0
12185;0
12186;1
12187;0
12188;0
12189;0
12190;23
12191;0
12192;0
12193;7
12194;0
12195;0
12196;0
12197;0
12198;1
12199;0
12200;0
12201;0
12202;0
12203;0
12204;0
12205;0
12206;0
12207;0
12208;0
12209;0
12210;3
12211;0
12212;0
12213;0
12214;0
12215;0
12216;0
12217;0
12218;0
12219;0
12220;0
12221;1
12222;0
12223;4
12224;0
12225;0
12226;9
12227;13
12228;5
12229;6
12230;2
12231;10
12232;12
12233;4
12234;2
12235;2
12236;8
12237;5
12238;17
12239;3
12240;0
12241;1
12242;26
12243;10
12244;7
12245;8
12246;20
12247;3
12248;15
12249;10
12250;29
12251;23
12252;2
12253;11
12254;9
12255;17
12256;23
12257;13
12258;8
12259;4
12260;25
12261;10
12262;4
12263;3
12264;3
12265;7
12266;0
12267;0
12268;0
12269;12
12270;2
12271;4
12272;1
12273;8
12274;1
12275;5
12276;31
12277;6
12278;0
12279;2
12280;0
12281;12
12282;2
12283;2
12284;16
12285;10
12286;29
12287;39
12288;4
12289;12
12290;8
12291;15
12292;1
12293;1
12294;1
12295;0
12296;0
12297;0
12298;0
12299;0
12300;0
12301;0
12302;0
12303;0
12304;0
12305;0
12306;0
12307;0
12308;0
12309;0
12310;0
12311;0
12312;0
12313;0
12314;0
12315;0
12316;0
12317;0
12318;0
12319;0
12320;0
12321;0
12322;0
12323;20
12324;1
12325;0
12326;3
12327;0
12328;1
12329;0
12330;0
12331;2
12332;0
12333;0
12334;0
12335;0
12336;0
12337;0
12338;0
12339;0
12340;0
12341;0
12342;0
12343;2
12344;0
12345;0
12346;1
12347;0
12348;0
12349;0
12350;0
12351;0
12352;0
12353;0
12354;0
12355;0
12356;3
12357;0
12358;0
12359;6
12360;15
12361;4
12362;8
12363;5
12364;5
12365;5
12366;3
12367;1
12368;7
12369;10
12370;10
12371;11
12372;2
12373;4
12374;1
12375;26
12376;15
12377;9
12378;8
12379;10
12380;9
12381;11
12382;10
12383;21
12384;19
12385;1
12386;9
12387;12
12388;22
12389;20
12390;14
12391;8
12392;8
12393;13
12394;7
12395;3
12396;5
12397;4
12398;6
12399;0
12400;3
12401;0
12402;2
12403;3
12404;4
12405;2
12406;8
12407;5
12408;10
12409;29
12410;8
12411;0
12412;1
12413;0
12414;4
12415;2
12416;2
12417;30
12418;11
12419;10
12420;31
12421;11
12422;12
12423;5
12424;13
12425;0
12426;0
12427;1
12428;2
12429;1
12430;0
12431;0
12432;0
12433;1
12434;0
12435;0
12436;0
12437;0
12438;0
12439;0
12440;0
12441;0
12442;0
12443;2
12444;0
12445;0
12446;0
12447;0
12448;1
12449;0
12450;0
12451;2
12452;3
12453;0
12454;0
12455;0
12456;15
12457;1
12458;1
12459;0
12460;0
12461;1
12462;0
12463;0
12464;7
12465;0
12466;0
12467;0
12468;0
12469;0
12470;0
12471;0
12472;0
12473;0
12474;0
12475;0
12476;2
12477;1
12478;0
12479;2
12480;0
12481;0
12482;0
12483;0
12484;0
12485;0
12486;0
12487;0
12488;0
12489;4
12490;0
12491;0
12492;7
12493;10
12494;6
12495;5
12496;0
12497;8
12498;6
12499;1
12500;2
12501;5
12502;6
12503;5
12504;25
12505;6
12506;6
12507;4
12508;26
12509;9
12510;10
12511;3
12512;16
12513;3
12514;14
12515;9
12516;15
12517;7
12518;4
12519;12
12520;7
12521;20
12522;18
12523;18
12524;4
12525;9
12526;16
12527;12
12528;4
12529;4
12530;6
12531;9
12532;1
12533;3
12534;0
12535;7
12536;2
12537;6
12538;1
12539;2
12540;3
12541;2
12542;31
12543;10
12544;2
12545;2
12546;0
12547;13
12548;2
12549;2
12550;0
12551;0
12552;31
12553;9
12554;11
12555;39
12556;1
12557;13
12558;4
12559;15
12560;1
12561;2
12562;1
12563;0
12564;0
12565;0
12566;0
12567;0
12568;1
12569;0
12570;0
12571;0
12572;0
12573;0
12574;0
12575;0
12576;0
12577;0
12578;2
12579;0
12580;0
12581;0
12582;0
12583;0
12584;0
12585;0
12586;1
12587;1
12588;0
12589;0
12590;0
12591;16
12592;3
12593;3
12594;2
12595;0
12596;8
12597;0
12598;0
12599;0
12600;2
12601;0
12602;0
12603;0
12604;0
12605;0
12606;0
12607;0
12608;0
12609;0
12610;0
12611;0
12612;1
12613;1
12614;0
12615;1
12616;0
12617;0
12618;0
12619;0
12620;0
12621;0
12622;0
12623;0
12624;0
12625;1
12626;0
12627;0
12628;14
12629;12
12630;7
12631;7
12632;1
12633;6
12634;2
12635;4
12636;0
12637;11
12638;8
12639;13
12640;28
12641;7
12642;4
12643;3
12644;18
12645;12
12646;11
12647;7
12648;5
12649;3
12650;12
12651;4
12652;12
12653;5
12654;11
12655;13
12656;9
12657;25
12658;27
12659;16
12660;4
12661;7
12662;14
12663;7
12664;5
12665;2
12666;2
12667;7
12668;1
12669;2
12670;0
12671;4
12672;0
12673;5
12674;2
12675;1
12676;3
12677;1
12678;44
12679;10
12680;1
12681;7
12682;0
12683;5
12684;0
12685;0
12686;0
12687;0
12688;16
12689;6
12690;21
12691;17
12692;4
12693;18
12694;4
12695;17
12696;1
12697;1
12698;4
12699;0
12700;0
12701;0
12702;0
12703;0
12704;0
12705;0
12706;0
12707;0
12708;0
12709;0
12710;0
12711;0
12712;0
12713;0
12714;1
12715;0
12716;0
12717;0
12718;0
12719;0
12720;0
12721;0
12722;0
12723;2
12724;0
12725;0
12726;0
12727;13
12728;2
12729;0
12730;2
12731;0
12732;3
12733;0
12734;0
12735;0
12736;2
12737;0
12738;0
12739;0
12740;0
12741;0
12742;0
12743;0
12744;0
12745;0
12746;0
12747;0
12748;2
12749;0
12750;0
12751;1
12752;0
12753;0
12754;0
12755;0
12756;0
12757;0
12758;0
12759;0
12760;0
12761;0
12762;0
12763;0
12764;8
12765;19
12766;4
12767;5
12768;0
12769;8
12770;3
12771;1
12772;4
12773;3
12774;13
12775;9
12776;20
12777;14
12778;10
12779;4
12780;51
12781;11
12782;8
12783;7
12784;13
12785;4
12786;14
12787;8
12788;12
12789;3
12790;8
12791;9
12792;6
12793;12
12794;16
12795;7
12796;15
12797;5
12798;11
12799;2
12800;4
12801;0
12802;16
12803;3
12804;0
12805;2
12806;1
12807;4
12808;0
12809;3
12810;0
12811;3
12812;2
12813;7
12814;34
12815;8
12816;1
12817;5
12818;0
12819;10
12820;0
12821;0
12822;0
12823;0
12824;16
12825;6
12826;17
12827;21
12828;3
12829;41
12830;14
12831;21
12832;2
12833;0
12834;1
12835;0
12836;0
12837;0
12838;0
12839;0
12840;0
12841;0
12842;0
12843;0
12844;0
12845;0
12846;0
12847;0
12848;0
12849;0
12850;2
12851;0
12852;0
12853;1
12854;0
12855;0
12856;0
12857;0
12858;0
12859;1
12860;0
12861;0
12862;0
12863;13
12864;1
12865;1
12866;3
12867;0
12868;3
12869;0
12870;0
12871;0
12872;1
12873;0
12874;0
12875;0
12876;0
12877;0
12878;0
12879;0
12880;0
12881;0
12882;0
12883;1
12884;1
12885;0
12886;0
12887;0
12888;0
12889;0
12890;0
12891;0
12892;0
12893;0
12894;0
12895;0
12896;0
12897;1
12898;0
12899;0
12900;8
12901;6
12902;3
12903;5
12904;0
12905;4
12906;6
12907;4
12908;1
12909;1
12910;14
12911;13
12912;21
12913;6
12914;4
12915;1
12916;31
12917;8
12918;6
12919;9
12920;8
12921;4
12922;8
12923;3
12924;11
12925;9
12926;12
12927;7
12928;7
12929;25
12930;30
12931;9
12932;3
12933;9
12934;12
12935;7
12936;7
12937;5
12938;10
12939;5
12940;0
12941;2
12942;0
12943;9
12944;6
12945;4
12946;1
12947;11
12948;3
12949;3
12950;20
12951;7
12952;0
12953;3
12954;0
12955;11
12956;0
12957;0
12958;0
12959;0
12960;5
12961;4
12962;6
12963;18
12964;3
12965;48
12966;28
12967;19
12968;1
12969;0
12970;0
12971;0
12972;0
12973;0
12974;0
12975;0
12976;1
12977;0
12978;0
12979;0
12980;0
12981;0
12982;0
12983;0
12984;0
12985;0
12986;0
12987;1
12988;0
12989;0
12990;0
12991;0
12992;0
12993;0
12994;0
12995;1
12996;0
12997;0
12998;0
12999;29
13000;1
13001;0
13002;1
13003;0
13004;2
13005;0
13006;0
13007;0
13008;5
13009;0
13010;0
13011;0
13012;0
13013;0
13014;0
13015;0
13016;0
13017;0
13018;0
13019;0
13020;1
13021;0
13022;0
13023;1
13024;0
13025;0
13026;1
13027;0
13028;0
13029;0
13030;0
13031;0
13032;0
13033;0
13034;0
13035;0
13036;4
13037;11
13038;7
13039;5
13040;1
13041;8
13042;1
13043;4
13044;2
13045;10
13046;6
13047;5
13048;38
13049;5
13050;2
13051;1
13052;35
13053;6
13054;5
13055;4
13056;9
13057;3
13058;10
13059;10
13060;10
13061;5
13062;9
13063;3
13064;7
13065;15
13066;19
13067;3
13068;12
13069;12
13070;11
13071;8
13072;5
13073;2
13074;2
13075;7
13076;1
13077;2
13078;0
13079;9
13080;7
13081;3
13082;0
13083;1
13084;7
13085;3
13086;16
13087;10
13088;1
13089;3
13090;0
13091;12
13092;0
13093;0
13094;0
13095;1
13096;12
13097;13
13098;13
13099;17
13100;6
13101;22
13102;10
13103;20
13104;2
13105;1
13106;1
13107;1
13108;0
13109;0
13110;0
13111;0
13112;0
13113;0
13114;0
13115;0
13116;0
13117;0
13118;0
13119;0
13120;0
13121;1
13122;0
13123;0
13124;0
13125;0
13126;0
13127;0
13128;0
13129;0
13130;1
13131;0
13132;1
13133;0
13134;0
13135;22
13136;1
13137;2
13138;0
13139;0
13140;3
13141;0
13142;0
13143;0
13144;6
13145;0
13146;0
13147;0
13148;0
13149;0
13150;0
13151;0
13152;0
13153;0
13154;0
13155;0
13156;3
13157;0
13158;0
13159;1
13160;0
13161;0
13162;0
13163;0
13164;0
13165;0
13166;0
13167;0
13168;0
13169;2
13170;0
13171;0
13172;6
13173;5
13174;4
13175;6
13176;0
13177;4
13178;3
13179;3
13180;4
13181;4
13182;4
13183;12
13184;16
13185;4
13186;3
13187;2
13188;30
13189;4
13190;8
13191;5
13192;4
13193;1
13194;10
13195;4
13196;19
13197;3
13198;6
13199;6
13200;3
13201;11
13202;18
13203;10
13204;2
13205;6
13206;9
13207;6
13208;10
13209;1
13210;1
13211;13
13212;0
13213;1
13214;0
13215;8
13216;3
13217;5
13218;1
13219;1
13220;1
13221;8
13222;26
13223;6
13224;0
13225;4
13226;0
13227;10
13228;2
13229;0
13230;0
13231;0
13232;15
13233;9
13234;12
13235;8
13236;5
13237;28
13238;15
13239;15
13240;0
13241;2
13242;1
13243;1
13244;0
13245;0
13246;0
13247;0
13248;0
13249;0
13250;0
13251;0
13252;0
13253;0
13254;0
13255;0
13256;0
13257;0
13258;2
13259;0
13260;0
13261;1
13262;0
13263;0
13264;0
13265;0
13266;1
13267;0
13268;0
13269;0
13270;0
13271;29
13272;1
13273;2
13274;3
13275;0
13276;1
13277;0
13278;0
13279;0
13280;2
13281;0
13282;0
13283;0
13284;0
13285;0
13286;0
13287;0
13288;0
13289;0
13290;0
13291;0
13292;1
13293;0
13294;0
13295;0
13296;0
13297;0
13298;0
13299;0
13300;0
13301;0
13302;0
13303;0
13304;1
13305;1
13306;0
13307;0
13308;7
13309;13
13310;4
13311;3
13312;0
13313;4
13314;4
13315;2
13316;1
13317;2
13318;3
13319;9
13320;19
13321;1
13322;5
13323;2
13324;30
13325;11
13326;6
13327;3
13328;7
13329;3
13330;11
13331;6
13332;23
13333;5
13334;8
13335;6
13336;5
13337;12
13338;17
13339;8
13340;7
13341;6
13342;14
13343;5
13344;8
13345;2
13346;0
13347;4
13348;1
13349;1
13350;1
13351;7
13352;7
13353;5
13354;1
13355;4
13356;1
13357;2
13358;28
13359;4
13360;0
13361;1
13362;1
13363;6
13364;2
13365;0
13366;1
13367;0
13368;16
13369;15
13370;23
13371;15
13372;4
13373;17
13374;19
13375;22
13376;3
13377;1
13378;0
13379;0
13380;0
13381;0
13382;0
13383;0
13384;0
13385;0
13386;0
13387;0
13388;0
13389;0
13390;0
13391;1
13392;0
13393;1
13394;1
13395;0
13396;0
13397;0
13398;0
13399;1
13400;0
13401;0
13402;0
13403;0
13404;0
13405;0
13406;0
13407;21
13408;1
13409;0
13410;2
13411;0
13412;0
13413;0
13414;0
13415;0
13416;6
13417;0
13418;0
13419;0
13420;0
13421;0
13422;0
13423;0
13424;0
13425;0
13426;0
13427;0
13428;1
13429;0
13430;0
13431;0
13432;0
13433;1
13434;0
13435;0
13436;0
13437;0
13438;0
13439;0
13440;0
13441;1
13442;2
13443;0
13444;10
13445;19
13446;2
13447;6
13448;0
13449;3
13450;5
13451;4
13452;2
13453;5
13454;11
13455;8
13456;15
13457;0
13458;2
13459;2
13460;52
13461;13
13462;5
13463;2
13464;5
13465;3
13466;9
13467;5
13468;21
13469;1
13470;5
13471;7
13472;11
13473;21
13474;14
13475;3
13476;8
13477;5
13478;22
13479;12
13480;4
13481;4
13482;4
13483;6
13484;0
13485;3
13486;0
13487;3
13488;3
13489;4
13490;1
13491;10
13492;8
13493;1
13494;23
13495;8
13496;1
13497;3
13498;1
13499;18
13500;0
13501;0
13502;0
13503;0
13504;6
13505;7
13506;6
13507;13
13508;7
13509;8
13510;12
13511;19
13512;5
13513;0
13514;0
13515;0
13516;0
13517;1
13518;0
13519;0
13520;1
13521;0
13522;0
13523;0
13524;0
13525;0
13526;0
13527;0
13528;0
13529;0
13530;1
13531;0
13532;0
13533;0
13534;0
13535;0
13536;0
13537;0
13538;0
13539;0
13540;0
13541;0
13542;0
13543;14
13544;0
13545;0
13546;4
13547;0
13548;1
13549;0
13550;0
13551;0
13552;4
13553;0
13554;0
13555;0
13556;0
13557;0
13558;0
13559;0
13560;0
13561;0
13562;0
13563;1
13564;2
13565;0
13566;0
13567;0
13568;0
13569;1
13570;0
13571;0
13572;0
13573;0
13574;0
13575;0
13576;0
13577;1
13578;0
13579;0
13580;3
13581;12
13582;3
13583;5
13584;3
13585;1
13586;6
13587;3
13588;2
13589;4
13590;8
13591;6
